 67:F1:65:6C:80:4A,Apple Inc.,None
 EB:C5:D9:D1:58:73,Apple Inc.,None
 51:2D:7D:D6:2F:1E,Apple Inc.,None
 FB:1A:72:5C:F6:B2,Apple Inc.,None
 0E:3B:25:F7:9D:64,Apple Inc.,None
 46:61:18:CE:CC:D0,Apple Inc.,None
 4B:41:6C:21:CC:B7,Apple Inc.,None
 26:B6:6A:92:62:8A,Apple Inc.,None
 78:59:CB:0D:E4:64,Apple Inc.,None
 3A:6C:9F:E6:F0:51,Apple Inc.,None
 CD:10:44:F4:E6:32,Apple Inc.,None
 6B:44:4C:25:21:98,Apple Inc.,None
 18:D8:E4:C5:7D:02,Apple Inc.,None
 43:B7:E3:30:CD:83,Apple Inc.,None
 D2:85:0E:4C:B1:C5,Apple Inc.,None
 5F:19:48:12:3C:3B,Apple Inc.,None
 72:1A:02:4E:FC:34,Apple Inc.,None
 6F:07:5A:40:3B:0E,Apple Inc.,None
 41:33:8D:A3:AF:19,Apple Inc.,None
 59:71:EC:EC:50:5E,Apple Inc.,None
 72:2D:75:C9:91:DC,Apple Inc.,None
 C9:1E:38:7E:CA:8D,Apple Inc.,None
 13:F7:21:BC:A9:E4,Apple Inc.,None
 48:B6:AB:A4:50:99,Apple Inc.,None
 74:03:29:B3:A1:CA,Apple Inc.,None
 CF:79:4E:01:40:DF,Apple Inc.,None
 46:C7:5A:FD:28:24,Apple Inc.,None
 F2:11:0B:9D:0B:3A,Apple Inc.,None
 6A:86:33:46:37:4C,Apple Inc.,None
 F2:CB:6E:51:14:16,Apple Inc.,None
 DA:97:A4:F8:BA:C6,Apple Inc.,None
 44:C6:5D:6D:E5:70,Apple Inc.,None
 7E:77:3A:6E:67:66,Apple Inc.,None
 68:1B:47:F4:7A:8D,Apple Inc.,None
 EA:7D:87:43:33:8D,Apple Inc.,None
 5A:4A:7F:74:72:23,Apple Inc.,None
 59:5C:70:F2:64:FF,Apple Inc.,None
 40:6E:14:48:3B:6F,Apple Inc.,None
 46:FB:AE:B3:7F:B6,Apple Inc.,None
 44:7A:E2:1F:C5:11,Apple Inc.,None
 72:34:65:15:70:84,Apple Inc.,None
 10:6D:26:7D:7D:A0,Apple Inc.,None
 C7:C3:C0:A1:1D:F1,Apple Inc.,None
 5B:6D:98:AF:34:89,Apple Inc.,None
 60:73:26:33:E0:DD,Apple Inc.,None
 4E:21:32:D4:B2:AA,Apple Inc.,None
 5F:94:0A:55:FE:51,Apple Inc.,None
 6E:63:46:E7:AC:B1,Apple Inc.,None
 44:78:5F:EF:9E:C6,Apple Inc.,None
 60:81:95:29:8B:7E,Apple Inc.,None
 DF:EF:7D:97:46:73,Apple Inc.,None
 33:D7:70:D6:AB:EA,Apple Inc.,None
 77:29:A4:37:B8:76,Apple Inc.,None
 57:3D:0A:5B:D9:3A,Apple Inc.,None
 E6:61:05:1B:03:F9,Apple Inc.,None
 41:E0:3D:15:70:03,Apple Inc.,None
 7B:10:9D:D4:30:31,Apple Inc.,None
 55:3E:52:89:3B:B3,Apple Inc.,None
 D4:E5:FF:5E:E7:E0,Apple Inc.,None
 DD:6A:88:DF:80:4A,Apple Inc.,None
 CD:4A:7F:41:B0:72,Apple Inc.,None
 47:F9:C1:EC:55:74,Apple Inc.,None
 3F:71:47:5C:B3:B8,Apple Inc.,None
 60:6C:CB:7B:9F:0F,Apple Inc.,None
 71:A6:D1:FF:2A:33,Apple Inc.,None
 42:AB:AE:FA:CE:42,Apple Inc.,None
 40:88:C0:7E:2D:BD,Apple Inc.,None
 51:23:E9:CD:24:2D,Apple Inc.,None
 52:8D:CA:70:9A:36,Apple Inc.,None
 45:17:56:A3:B6:D0,Apple Inc.,None
 E6:FA:58:7B:59:F8,Apple Inc.,None
 7D:B6:63:06:B4:3A,Apple Inc.,None
 51:11:AD:19:FA:DC,Apple Inc.,None
 44:C6:5D:74:EC:FA,Apple Inc.,None
 7C:F8:97:18:E2:D0,Apple Inc.,None
 4B:4C:76:B7:5A:EE,Apple Inc.,None
 6A:00:E3:11:94:2F,Apple Inc.,None
 7B:F4:77:1D:C5:27,Apple Inc.,None
 30:C0:19:FA:86:9B,Apple Inc.,None
 E1:CC:36:C6:76:12,Apple Inc.,None
 6A:F7:77:26:23:C6,Apple Inc.,None
 F7:A4:B8:6D:6B:00,Apple Inc.,None
 79:DE:46:88:59:74,Apple Inc.,None
